===== DATA COUNTS =====
rows: 3194 | models: 166 | datasets: 13
 47%|████▋     | 38859/82550 [06:07<06:48, 106.93it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38860/82550 [06:07<06:58, 104.38it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38860/82550 [06:07<06:58, 104.38it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38861/82550 [06:07<06:58, 104.38it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38862/82550 [06:07<06:58, 104.38it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38863/82550 [06:07<06:58, 104.38it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38864/82550 [06:07<06:58, 104.38it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38865/82550 [06:07<06:58, 104.38it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38866/82550 [06:07<06:58, 104.38it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38867/82550 [06:07<06:58, 104.38it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38868/82550 [06:07<06:58, 104.38it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38869/82550 [06:07<06:58, 104.38it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38870/82550 [06:07<06:58, 104.38it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38871/82550 [06:07<06:55, 105.14it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38871/82550 [06:07<06:55, 105.14it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38872/82550 [06:07<06:55, 105.14it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38873/82550 [06:07<06:55, 105.14it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38874/82550 [06:07<06:55, 105.14it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38875/82550 [06:07<06:55, 105.14it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38876/82550 [06:07<06:55, 105.14it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38877/82550 [06:07<06:55, 105.14it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38878/82550 [06:07<06:55, 105.14it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38879/82550 [06:07<06:55, 105.14it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38880/82550 [06:07<06:55, 105.14it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38881/82550 [06:07<06:55, 105.14it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38882/82550 [06:07<06:52, 105.74it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38882/82550 [06:07<06:52, 105.74it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38883/82550 [06:07<06:52, 105.74it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38884/82550 [06:07<06:52, 105.74it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38885/82550 [06:07<06:52, 105.74it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38886/82550 [06:07<06:52, 105.74it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38887/82550 [06:08<06:52, 105.74it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38888/82550 [06:08<06:52, 105.74it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38889/82550 [06:08<06:52, 105.74it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38890/82550 [06:08<06:52, 105.74it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38891/82550 [06:08<06:52, 105.74it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38892/82550 [06:08<06:52, 105.74it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38893/82550 [06:08<06:52, 105.96it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38893/82550 [06:08<06:52, 105.96it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38894/82550 [06:08<06:52, 105.96it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38895/82550 [06:08<06:51, 105.96it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38896/82550 [06:08<06:51, 105.96it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38897/82550 [06:08<06:51, 105.96it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38898/82550 [06:08<06:51, 105.96it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38899/82550 [06:08<06:51, 105.96it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38900/82550 [06:08<06:51, 105.96it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38901/82550 [06:08<06:51, 105.96it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38902/82550 [06:08<06:51, 105.96it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38903/82550 [06:08<06:51, 105.96it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38904/82550 [06:08<06:53, 105.44it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38904/82550 [06:08<06:53, 105.44it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38905/82550 [06:08<06:53, 105.44it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38906/82550 [06:08<06:53, 105.44it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38907/82550 [06:08<06:53, 105.44it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38908/82550 [06:08<06:53, 105.44it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38909/82550 [06:08<06:53, 105.44it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38910/82550 [06:08<06:53, 105.44it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38911/82550 [06:08<06:53, 105.44it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38912/82550 [06:08<06:53, 105.44it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38913/82550 [06:08<06:53, 105.44it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38914/82550 [06:08<06:53, 105.44it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38915/82550 [06:08<06:53, 105.54it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38915/82550 [06:08<06:53, 105.54it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38916/82550 [06:08<06:53, 105.54it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38917/82550 [06:08<06:53, 105.54it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38918/82550 [06:08<06:53, 105.54it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38919/82550 [06:08<06:53, 105.54it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38920/82550 [06:08<06:53, 105.54it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38921/82550 [06:08<06:53, 105.54it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38922/82550 [06:08<06:53, 105.54it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38923/82550 [06:08<06:53, 105.54it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38924/82550 [06:08<06:53, 105.54it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38925/82550 [06:08<06:53, 105.54it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38926/82550 [06:08<06:55, 105.11it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38926/82550 [06:08<06:55, 105.11it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38927/82550 [06:08<06:55, 105.11it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38928/82550 [06:08<06:55, 105.11it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38929/82550 [06:08<06:55, 105.11it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38930/82550 [06:08<06:55, 105.11it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38931/82550 [06:08<06:55, 105.11it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38932/82550 [06:08<06:54, 105.11it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38933/82550 [06:08<06:54, 105.11it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38934/82550 [06:08<06:54, 105.11it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38935/82550 [06:08<06:54, 105.11it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38936/82550 [06:08<06:54, 105.11it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38937/82550 [06:08<06:57, 104.42it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38937/82550 [06:08<06:57, 104.42it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38938/82550 [06:08<06:57, 104.42it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38939/82550 [06:08<06:57, 104.42it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38940/82550 [06:08<06:57, 104.42it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38941/82550 [06:08<06:57, 104.42it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38942/82550 [06:08<06:57, 104.42it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38943/82550 [06:08<06:57, 104.42it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38944/82550 [06:08<06:57, 104.42it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38945/82550 [06:08<06:57, 104.42it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38946/82550 [06:08<06:57, 104.42it/s, epoch=24, loss=0.4458]
 47%|████▋     | 38947/82550 [06:08<06:57, 104.42it/s, epoch=24, loss=0.4458]
 47%|████▋     | 38948/82550 [06:08<07:01, 103.47it/s, epoch=24, loss=0.4458]
 47%|████▋     | 38948/82550 [06:08<07:01, 103.47it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38949/82550 [06:08<07:01, 103.47it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38950/82550 [06:08<07:01, 103.47it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38951/82550 [06:08<07:01, 103.47it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38952/82550 [06:08<07:01, 103.47it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38953/82550 [06:08<07:01, 103.47it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38954/82550 [06:08<07:01, 103.47it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38955/82550 [06:08<07:01, 103.47it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38956/82550 [06:08<07:01, 103.47it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38957/82550 [06:08<07:01, 103.47it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38958/82550 [06:08<07:01, 103.47it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38959/82550 [06:08<06:59, 103.92it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38959/82550 [06:08<06:59, 103.92it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38960/82550 [06:08<06:59, 103.92it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38961/82550 [06:08<06:59, 103.92it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38962/82550 [06:08<06:59, 103.92it/s, epoch=24, loss=0.4458]
 47%|████▋     | 38963/82550 [06:08<06:59, 103.92it/s, epoch=24, loss=0.4458]
 47%|████▋     | 38964/82550 [06:08<06:59, 103.92it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38965/82550 [06:08<06:59, 103.92it/s, epoch=24, loss=0.4460]
 47%|████▋     | 38966/82550 [06:08<06:59, 103.92it/s, epoch=24, loss=0.4460]
 47%|████▋     | 38967/82550 [06:08<06:59, 103.92it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38968/82550 [06:08<06:59, 103.92it/s, epoch=24, loss=0.4460]
 47%|████▋     | 38969/82550 [06:08<06:59, 103.92it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38970/82550 [06:08<06:59, 103.78it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38970/82550 [06:08<06:59, 103.78it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38971/82550 [06:08<06:59, 103.78it/s, epoch=24, loss=0.4460]
 47%|████▋     | 38972/82550 [06:08<06:59, 103.78it/s, epoch=24, loss=0.4460]
 47%|████▋     | 38973/82550 [06:08<06:59, 103.78it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38974/82550 [06:08<06:59, 103.78it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38975/82550 [06:08<06:59, 103.78it/s, epoch=24, loss=0.4460]
 47%|████▋     | 38976/82550 [06:08<06:59, 103.78it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38977/82550 [06:08<06:59, 103.78it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38978/82550 [06:08<06:59, 103.78it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38979/82550 [06:08<06:59, 103.78it/s, epoch=24, loss=0.4459]
 47%|████▋     | 38980/82550 [06:08<06:59, 103.78it/s, epoch=24, loss=0.4458]
 47%|████▋     | 38981/82550 [06:08<07:00, 103.64it/s, epoch=24, loss=0.4458]
 47%|████▋     | 38981/82550 [06:08<07:00, 103.64it/s, epoch=24, loss=0.4458]
 47%|████▋     | 38982/82550 [06:08<07:00, 103.64it/s, epoch=24, loss=0.4458]
 47%|████▋     | 38983/82550 [06:08<07:00, 103.64it/s, epoch=24, loss=0.4458]
 47%|████▋     | 38984/82550 [06:08<07:00, 103.64it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38985/82550 [06:08<07:00, 103.64it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38986/82550 [06:08<07:00, 103.64it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38987/82550 [06:08<07:00, 103.64it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38988/82550 [06:08<07:00, 103.64it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38989/82550 [06:08<07:00, 103.64it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38990/82550 [06:08<07:00, 103.64it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38991/82550 [06:09<07:00, 103.64it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38992/82550 [06:09<07:01, 103.37it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38992/82550 [06:09<07:01, 103.37it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38993/82550 [06:09<07:01, 103.37it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38994/82550 [06:09<07:01, 103.37it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38995/82550 [06:09<07:01, 103.37it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38996/82550 [06:09<07:01, 103.37it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38997/82550 [06:09<07:01, 103.37it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38998/82550 [06:09<07:01, 103.37it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38999/82550 [06:09<07:01, 103.37it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39000/82550 [06:09<07:01, 103.37it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39001/82550 [06:09<07:01, 103.37it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39002/82550 [06:09<07:01, 103.37it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39003/82550 [06:09<06:59, 103.88it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39003/82550 [06:09<06:59, 103.88it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39004/82550 [06:09<06:59, 103.88it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39005/82550 [06:09<06:59, 103.88it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39006/82550 [06:09<06:59, 103.88it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39007/82550 [06:09<06:59, 103.88it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39008/82550 [06:09<06:59, 103.88it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39009/82550 [06:09<06:59, 103.88it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39010/82550 [06:09<06:59, 103.88it/s, epoch=24, loss=0.4451]
 47%|████▋     | 39011/82550 [06:09<06:59, 103.88it/s, epoch=24, loss=0.4451]
 47%|████▋     | 39012/82550 [06:09<06:59, 103.88it/s, epoch=24, loss=0.4451]
 47%|████▋     | 39013/82550 [06:09<06:59, 103.88it/s, epoch=24, loss=0.4451]
 47%|████▋     | 39014/82550 [06:09<06:55, 104.66it/s, epoch=24, loss=0.4451]
 47%|████▋     | 39014/82550 [06:09<06:55, 104.66it/s, epoch=24, loss=0.4451]
 47%|████▋     | 39015/82550 [06:09<06:55, 104.66it/s, epoch=24, loss=0.4451]
 47%|████▋     | 39016/82550 [06:09<06:55, 104.66it/s, epoch=24, loss=0.4451]
 47%|████▋     | 39017/82550 [06:09<06:55, 104.66it/s, epoch=24, loss=0.4450]
 47%|████▋     | 39018/82550 [06:09<06:55, 104.66it/s, epoch=24, loss=0.4450]
 47%|████▋     | 39019/82550 [06:09<06:55, 104.66it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39020/82550 [06:09<06:55, 104.66it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39021/82550 [06:09<06:55, 104.66it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39022/82550 [06:09<06:55, 104.66it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39023/82550 [06:09<06:55, 104.66it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39024/82550 [06:09<06:55, 104.66it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39025/82550 [06:09<06:53, 105.23it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39025/82550 [06:09<06:53, 105.23it/s, epoch=24, loss=0.4451]
 47%|████▋     | 39026/82550 [06:09<06:53, 105.23it/s, epoch=24, loss=0.4451]
 47%|████▋     | 39027/82550 [06:09<06:53, 105.23it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39028/82550 [06:09<06:53, 105.23it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39029/82550 [06:09<06:53, 105.23it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39030/82550 [06:09<06:53, 105.23it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39031/82550 [06:09<06:53, 105.23it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39032/82550 [06:09<06:53, 105.23it/s, epoch=24, loss=0.4451]
 47%|████▋     | 39033/82550 [06:09<06:53, 105.23it/s, epoch=24, loss=0.4451]
 47%|████▋     | 39034/82550 [06:09<06:53, 105.23it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39035/82550 [06:09<06:53, 105.23it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39036/82550 [06:09<06:52, 105.55it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39036/82550 [06:09<06:52, 105.55it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39037/82550 [06:09<06:52, 105.55it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39038/82550 [06:09<06:52, 105.55it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39039/82550 [06:09<06:52, 105.55it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39040/82550 [06:09<06:52, 105.55it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39041/82550 [06:09<06:52, 105.55it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39042/82550 [06:09<06:52, 105.55it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39043/82550 [06:09<06:52, 105.55it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39044/82550 [06:09<06:52, 105.55it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39045/82550 [06:09<06:52, 105.55it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39046/82550 [06:09<06:52, 105.55it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39047/82550 [06:09<06:51, 105.64it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39047/82550 [06:09<06:51, 105.64it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39048/82550 [06:09<06:51, 105.64it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39049/82550 [06:09<06:51, 105.64it/s, epoch=24, loss=0.4455]
 47%|████▋     | 39050/82550 [06:09<06:51, 105.64it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39051/82550 [06:09<06:51, 105.64it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39052/82550 [06:09<06:51, 105.64it/s, epoch=24, loss=0.4454]
 47%|████▋     | 39053/82550 [06:09<06:51, 105.64it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39054/82550 [06:09<06:51, 105.64it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39055/82550 [06:09<06:51, 105.64it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39056/82550 [06:09<06:51, 105.64it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39057/82550 [06:09<06:51, 105.64it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39058/82550 [06:09<06:58, 104.02it/s, epoch=24, loss=0.4452]
 47%|████▋     | 39058/82550 [06:09<06:58, 104.02it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39059/82550 [06:09<06:58, 104.02it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39060/82550 [06:09<06:58, 104.02it/s, epoch=24, loss=0.4453]
 47%|████▋     | 39061/82550 [06:09<06:58, 104.02it/s, epoch=24, loss=0.4453]
